{x=238,m=232,a=127,s=30}
{x=489,m=234,a=187,s=941}
{x=2468,m=1586,a=611,s=1302}
{x=3030,m=825,a=221,s=748}
{x=1624,m=855,a=450,s=1328}
{x=2230,m=1545,a=397,s=179}
{x=115,m=98,a=233,s=353}
{x=1243,m=261,a=1160,s=301}
{x=1435,m=740,a=1442,s=16}
{x=2214,m=944,a=803,s=235}
{x=205,m=28,a=1261,s=591}
{x=1727,m=2967,a=1451,s=503}
{x=523,m=199,a=1088,s=1280}
{x=287,m=1673,a=558,s=2635}
{x=825,m=425,a=1999,s=1170}
{x=2442,m=1080,a=695,s=2139}
{x=450,m=2398,a=774,s=1790}
{x=460,m=1105,a=1617,s=2377}
{x=715,m=150,a=323,s=446}
{x=95,m=57,a=418,s=59}
{x=593,m=773,a=1205,s=1522}
{x=1305,m=365,a=2267,s=748}
{x=1882,m=698,a=649,s=1619}
{x=1438,m=58,a=366,s=317}
{x=105,m=457,a=351,s=409}
{x=2637,m=48,a=1364,s=120}
{x=546,m=1212,a=553,s=2020}
{x=289,m=1487,a=433,s=72}
{x=819,m=1468,a=1981,s=63}
{x=3224,m=304,a=2422,s=1500}
{x=1805,m=225,a=1755,s=138}
{x=1165,m=2002,a=337,s=1705}
{x=1140,m=2753,a=1535,s=491}
{x=1302,m=1637,a=228,s=1471}
{x=2472,m=293,a=1432,s=96}
{x=1950,m=298,a=573,s=492}
{x=92,m=869,a=1050,s=13}
{x=300,m=1946,a=539,s=8}
{x=2314,m=296,a=344,s=838}
{x=2344,m=261,a=809,s=3}
{x=355,m=1190,a=2970,s=74}
{x=1006,m=1092,a=825,s=2021}
{x=216,m=920,a=494,s=2965}
{x=392,m=816,a=863,s=175}
{x=2724,m=1041,a=1005,s=229}
{x=1371,m=269,a=627,s=1167}
{x=411,m=442,a=455,s=731}
{x=116,m=1840,a=2947,s=380}
{x=1958,m=383,a=960,s=897}
{x=379,m=1018,a=540,s=1312}
{x=180,m=1900,a=1999,s=437}
{x=1698,m=113,a=62,s=1213}
{x=6,m=295,a=24,s=2020}
{x=808,m=3042,a=920,s=1168}
{x=2905,m=93,a=2757,s=341}
{x=651,m=1805,a=435,s=3238}
